"","Lot","Arrival_Date","Kill_Date","Company","Plant","Lariage_Time","Pen_Density","Arrival_Temp","Mobility_Temp","Unloading_Temp","Arrival_Humidity","Mobility_Humidity","Unloading_Humidity","Hot_Weight","Yield","Live_Weight","Sex","Kill Shift","Arrival_to_Unload_Time","Total_Time_on_Truck","Trip_Time_to_Plant","Splitkill","No_Limp","Slight_Limp","Limp","No_movement","Arrival Date.y","Head_Count"
"70","1084344",2021-08-09,2021-08-09,"2",4,72.5,29.9,103,101,103,14,16,14,778,NA,NA,"Heifer","B",15.25,51.25,36,1,135,8,1,0,2021-08-09,"144"
"71","1084356",2021-08-11,2021-08-11,"2",4,51,55.59,80,81,80,56,54,56,NA,NA,NA,"Steer","A",21,54,33,0,36,3,0,0,2021-08-11,"39"
"72","1084363",2021-08-09,2021-08-09,"2",4,197,27.27,99,101,99,21,16,21,928,NA,NA,"Heifer","B",21,54,33,0,152,7,0,0,2021-08-09,"159"
"73","1084371",2021-08-10,2021-08-10,"2",4,149,38.79,93,96,96,34,27,31,870,NA,NA,NA,"B",80.3333333333333,113.333333333333,33,1,103,8,0,0,2021-08-10,"111"
"74","1084385",2021-08-11,2021-08-11,"2",4,53.5,35.16,75,80,75,66,56,66,NA,NA,NA,"Steer","A",12.4,45.4,33,1,178,7,0,0,2021-08-11,"185"
"75","1084387",2021-08-11,2021-08-11,"2",4,42.5,33.88,76,75,74,62,66,68,NA,NA,NA,"Steer","A",33,66,33,0,247,9,0,0,2021-08-11,"256"
"76","1084391",2021-08-11,2021-08-11,"2",4,52,34.14,74,75,74,68,66,68,NA,NA,NA,"Steer","A",16.1428571428571,49.1428571428571,33,0,249,5,0,0,2021-08-11,"254"
"77","1084393",2021-08-11,2021-08-11,"2",4,60.5,31.42,75,80,75,66,56,66,NA,NA,NA,"Steer","A",6.5,39.5,33,0,66,3,0,0,2021-08-11,"69"
"78","1084395",2021-08-11,2021-08-11,"2",4,46.5,29.7,80,81,80,56,54,56,NA,NA,NA,"Steer","A",7.66666666666667,40.6666666666667,33,1,210,9,0,0,2021-08-11,"219"
"79","1091831",2021-08-17,2021-08-17,"2",3,143,27.09,95,85,93,14,25,14,889,NA,NA,"Mix","B",135,135,NA,0,84,7,1,0,2021-08-17,"92"
"80","1091833",2021-08-17,2021-08-17,"2",3,132,7.89,95,85,93,14,25,14,863,NA,NA,"Mix","B",142,142,NA,0,60,1,0,0,2021-08-17,"61"
"81","1091837",2021-08-17,2021-08-17,"2",3,97.5,21.12,98,94,95,15,14,14,785,NA,NA,"Heifer","B",16.3333333333333,16.3333333333333,NA,0,108,10,0,0,2021-08-17,"118"
"82","1091839",2021-08-17,2021-08-17,"2",3,120.5,15.15,98,94,98,15,14,15,814,NA,NA,"Heifer","B",15.75,15.75,NA,0,302,15,2,0,2021-08-17,"319"
"83","1091841",2021-08-17,2021-08-17,"2",3,64.5,26.07,95,94,95,14,14,14,930,NA,NA,"Steer","B",9.5,9.5,NA,0,52,3,0,0,2021-08-17,"55"
"84","1091843",2021-08-17,2021-08-17,"2",3,113.5,6.25,98,94,98,15,14,15,796,NA,NA,"Heifer","B",15,15,NA,0,71,6,0,0,2021-08-17,"77"
"85","1092004",2021-08-17,2021-08-17,"2",3,153.5,7.94,94,86,94,14,22,14,832,NA,NA,"Mix","B",24.1111111111111,24.1111111111111,NA,0,344,13,0,0,2021-08-17,"357"
"86","1092006",2021-08-17,2021-08-17,"2",3,99,20.24,93,85,93,14,25,14,966,NA,NA,"Steer","B",25.5,25.5,NA,0,113,3,0,0,2021-08-17,"116"
"87","1092068",2021-08-17,2021-08-17,"2",3,154.5,21.68,94,94,98,18,14,15,918,NA,NA,"Steer","B",45.5714285714286,45.5714285714286,NA,0,226,22,2,0,2021-08-17,"250"
"88","111",2021-05-10,2021-05-10,"1",1,159.5,27.96,40,51,40,0.86,0.56,0.86,928,64.87,1431,"Steer","A",3.25,29.25,26,0,114,7,1,0,2021-05-10,"122"
"89","1119522",2021-09-24,2021-09-24,"2",3,583.5,12.32,72,66,72,29,36,29,827,NA,NA,"Heifer","B",19.2857142857143,19.2857142857143,NA,0,335,36,1,0,2021-09-24,"372"
"90","1119524",2021-09-24,2021-09-24,"2",3,643.5,20.38,70,70,70,31,31,31,827,NA,NA,"Heifer","B",36.5714285714286,36.5714285714286,NA,0,324,26,3,0,2021-09-24,"353"
"91","1119526",2021-09-24,2021-09-24,"2",3,703.5,31.63,66,62,63,36,43,41,879,NA,NA,"Steer","B",86,86,NA,0,160,12,0,0,2021-09-24,"172"
"92","1119990",2021-09-24,2021-09-24,"2",3,463.5,39.05,70,73,72,32,28,30,952,NA,NA,"Steer","B",18.4285714285714,18.4285714285714,NA,0,145,28,0,0,2021-09-24,"243"
"93","112",2021-05-10,2021-05-10,"1",1,216,35.69,40,53,40,0.86,0.52,0.86,930,64.8,1435,"Steer","A",13,39,26,0,65,0,0,0,2021-05-10,"65"
"94","1120874",2021-09-20,2021-09-21,"2",3,403.5,0,50,43.5,45,0.57,0.825,0.83,945,NA,NA,"Steer","A",141.272727272727,141.272727272727,NA,0,373,37,3,0,2021-09-20,"414"
"95","1122954",2021-09-24,2021-09-24,"2",3,523.5,7.9,73,70,73,30,31,30,989,NA,NA,"Steer","B",13.8333333333333,13.8333333333333,NA,1,828,90,11,0,2021-09-24,"929"
"96","1123407",2021-09-24,2021-09-24,"2",3,763.5,17.4,66,58,62,36,51,43,969,NA,NA,"Steer","B",103.666666666667,103.666666666667,NA,0,75,22,4,0,2021-09-24,"103"
"97","113",2021-05-10,2021-05-10,"1",1,164,29.3466666666667,49,54,49,0.66,0.53,0.66,927,65.17,1422,"Steer","A",3.33333333333333,60.3333333333333,57,0,216,7,0,0,2021-05-10,"223"
"98","114",2021-05-10,2021-05-10,"1",1,157,30.95,44,54,44,0.73,0.53,0.73,903,64.37,1403,"Mix","A",2.75,69.75,67,1,151,1,0,0,2021-05-10,"152"
"99","1143101",2021-10-20,2021-10-20,"2",4,62.5,38.71,43,47,44,74,63,71,949,NA,NA,"Steer","A",12.2,48.2,36,1,164,6,0,0,2021-10-20,"168"
"100","1143103",2021-10-20,2021-10-20,"2",4,72.5,31.65,44,51,44,71,52,71,773,NA,NA,"Heifer","A",14.25,54.25,40,0,133,4,0,0,2021-10-20,"137"
"101","1143105",2021-10-20,2021-10-20,"2",4,62,57.05,47,51,47,63,52,63,881,NA,NA,"Steer","A",25,65,40,1,37,1,0,0,2021-10-20,"38"
"102","1143107",2021-10-20,2021-10-20,"2",4,NA,27.43,NA,56,NA,NA,42,NA,903,NA,NA,"Steer","A",NA,NA,40,0.5,140,10,0,0,2021-10-20,"157"
"103","1143149",2021-10-19,2021-10-19,"2",4,NA,101.81,77,NA,80,29,NA,25,758,NA,NA,"Steer","B",48,84,36,NA,NA,NA,NA,NA,2021-10-19,"21"
"104","1143153",2021-10-19,2021-10-19,"2",4,197,30.11,80,84,83,25,15,20,759,NA,NA,"Steer","B",54.6666666666667,90.6666666666667,36,1,220,2,0,0,2021-10-19,"72"
"105","1143155",2021-10-20,2021-10-20,"2",4,46,33.18,49,45,47,64,68,66,944,NA,NA,"Steer","A",54.5,90.5,36,0,189,7,0,0,2021-10-20,"196"
"106","1143157",2021-10-20,2021-10-20,"2",4,63,34.69,45,43,45,68,74,68,899,NA,NA,"Steer","A",21.4285714285714,57.4285714285714,36,0,247,3,0,0,2021-10-20,"250"
"107","1143159",2021-10-20,2021-10-20,"2",4,73.5,37.25,45,44,45,68,71,68,733,NA,NA,"Heifer","A",7.6,43.6,36,0,167,6,0,0,2021-10-20,"173"
"108","1143161",2021-10-20,2021-10-20,"2",4,55,39.06,43,44,43,74,71,74,841,NA,NA,"Steer","A",10,50,40,0,111,0,0,0,2021-10-20,"111"
"109","1143163",2021-10-20,2021-10-20,"2",4,NA,36.34,NA,51,NA,NA,52,NA,938,NA,NA,"Steer","A",NA,NA,36,1,169,9,1,0,2021-10-20,"179"
"110","1143177",2021-10-19,2021-10-19,"2",4,86,23.24,85,81,85,16,16,16,907,NA,NA,"Steer","B",8,41,33,1,180,4,0,0,2021-10-19,"184"
"111","1143179",2021-10-19,2021-10-19,"2",4,142.5,38.97,85,76,85,16,21,16,861,NA,NA,"Steer","B",16,49,33,1,217,4,0,0,2021-10-19,"221"
"112","1143183",2021-10-19,2021-10-19,"2",4,74.5,34.07,84,84,84,19,15,19,895,NA,NA,"Steer","B",9.8,42.8,33,1,182,8,0,0,2021-10-19,"190"
"113","1143185",2021-10-20,2021-10-20,"2",4,NA,24.36,NA,56,NA,NA,42,NA,896,NA,NA,"Steer","A",NA,NA,33,0,83,6,0,0,2021-10-20,"89"
"114","1143187",2021-10-20,2021-10-20,"2",4,92,32.85,44,51,47,71,52,63,971,NA,NA,"Steer","A",20.5,53.5,33,0,64,2,0,0,2021-10-20,"66"
"115","1143193",2021-10-20,2021-10-20,"2",4,68,31.9,47,56,47,63,42,63,913,NA,NA,"Steer","A",28,61,33,1,191,2,0,0,2021-10-20,"135"
"116","1146911",2021-10-19,2021-10-19,"2",4,113.5,31.91,85,81,85,16,16,16,782,NA,NA,"Heifer","B",19.5,19.5,NA,0,65,2,0,0,2021-10-19,"67"
"117","1149603",2021-10-19,2021-10-19,"2",4,169.5,142.53,84,65,84,15,21,15,847,NA,NA,"Steer","B",9.4,9.4,NA,0.5,29,1,0,0,2021-10-19,"30"
"118","1149607",2021-10-19,2021-10-19,"2",4,130,50.9,84,81,85,19,16,16,846,NA,NA,"Heifer","B",31.5,31.5,NA,1,120,6,0,0,2021-10-19,"126"
"119","1149609",2021-10-19,2021-10-19,"2",4,104.5,NA,80,85,83,25,16,20,878,NA,NA,"Heifer","B",55.6666666666667,55.6666666666667,NA,1,187,8,0,0,2021-10-19,"193"
"120","1149639",2021-10-19,2021-10-19,"2",4,NA,0,84,84,81,15,15,16,810,NA,NA,"Steer","B",NA,NA,NA,0,29,0,0,0,2021-10-19,"30"
"121","1149641",2021-10-19,2021-10-19,"2",4,181.5,33.35,80,84,83,25,15,20,960,NA,NA,"Steer","B",47.5,47.5,NA,0,62,3,0,0,2021-10-19,"65"
"122","115",2021-05-10,2021-05-10,"1",1,164,30.9625,51,57,51,0.56,0.49,0.56,852,63.64,1339,"Steer","a, b",6.5,148.5,142,1,158,4,0,0,2021-05-10,"162"
"123","116",2021-05-10,2021-05-10,"1",1,255.5,30.7571428571429,51,57,53,0.56,0.47,0.52,1490,64.41,1490,"Steer","B",12.5,69.5,57,0,336,9,0,0,2021-05-10,"345"
"124","117",2021-05-10,2021-05-10,"1",1,339.5,30.74,51,57,51,0.56,0.47,0.56,901,64.59,1395,"Steer","B",10,116,106,0,71,1,0,0,2021-05-10,"72"
"125","118",2021-05-10,2021-05-10,"1",1,343,38.07,51,57,53,0.56,0.47,0.52,858,63.92,1342,"Heifer","B",16.5,122.5,106,0,56,1,0,0,2021-05-10,"58"
"126","119",2021-05-10,2021-05-10,"1",1,299,26.49,53,56,54,0.52,0.49,0.53,901,62.98,1431,"Heifer","B",30.5,136.5,106,0,135,1,0,0,2021-05-10,"136"
"127","121",2021-03-01,2021-03-01,"1",1,196.5,31.1733333333333,45,48,45,0.42,0.36,0.42,919,62.83,1462,"Steer","B",5.5,62.5,57,0,185,21,0,0,2021-03-01,"206"
"128","121",2021-05-10,2021-05-10,"1",1,305,29.18,54,56,54,0.53,0.49,0.53,832,63.9,1303,"Steer","B",42.5,148.5,106,0,83,2,0,0,2021-05-10,"85"
"129","122",2021-03-01,2021-03-01,"1",1,172.5,39.2775,47,49,47,0.37,0.36,0.37,853,62.93,1356,"Mix","B",17.1666666666667,84.1666666666667,67,1,192,24,0,0,2021-03-01,"216"
"130","1223525",2022-01-12,2022-01-12,"2",4,249,80.3,58,81,59,31,12,31,NA,NA,NA,"Steer","A",46,86,40,0,27,0,0,0,2022-01-12,"27"
"131","1223565",2022-01-12,2022-01-12,"2",4,152,43.25,54,72,54,34,20,34,788,NA,NA,"Heifer","A",46.3333333333333,46.3333333333333,NA,1,133,16,0,0,2022-01-12,"149"
"132","1223567",2022-01-12,2022-01-12,"2",4,90.5,31.43,58,78,59,31,15,31,852,NA,NA,"Steer","A",30.7142857142857,30.7142857142857,NA,1,257,17,0,0,2022-01-12,"274"
"133","1223569",2022-01-12,2022-01-12,"2",4,4.5,28.8,54,78,59,34,15,31,848,NA,NA,"Steer","A",42.8,42.8,NA,1,259,39,1,0,2022-01-12,"299"
"134","1223613",2022-01-11,2022-01-11,"2",4,103.5,24.76,44,43,44,26,28,26,794,NA,NA,"Steer","A",7.42857142857143,40.4285714285714,33,0,227,31,1,0,2022-01-11,"259"
"135","1223615",2022-01-11,2022-01-11,"2",4,141,41.57,43,57,43,28,17,28,892,NA,NA,"Steer","A",13.25,46.25,33,1,148,7,0,0,2022-01-11,"155"
"136","1223617",2022-01-11,2022-01-11,"2",4,97,8.5,40,47,40,33,27,33,833,NA,NA,"Steer","A",11.5714285714286,44.5714285714286,33,1,246,9,0,0,2022-01-11,"255"
"137","1223621",2022-01-12,2022-01-12,"2",4,113.5,38.08,59,81,67,31,12,23,NA,NA,NA,"Steer","A",41.2,74.2,33,1,156,15,0,0,2022-01-12,"170"
"138","1223623",2022-01-12,2022-01-12,"2",4,163,36.75,58,72,58,31,20,31,904,NA,NA,"Steer","A",10,43,33,0,103,15,0,0,2022-01-12,"118"
"139","1223625",2022-01-12,2022-01-12,"2",4,109,34.83,72,86,78,20,10,15,897,NA,NA,"Steer","A",111.8,144.8,33,1,167,18,0,0,2022-01-12,"185"
"140","1223627",2022-01-12,2022-01-12,"2",4,139.5,29.3,67,86,81,23,10,12,824,NA,NA,"Heifer","A",150,273,123,0,61,13,0,0,2022-01-12,"74"
"141","1223629",2022-01-12,2022-01-12,"2",4,149.5,29.1,58,81,59,31,12,31,NA,NA,NA,"Steer","A",25.5,58.5,33,1,137,12,0,0,2022-01-12,"149"
"142","1226220",2022-01-11,2022-01-11,"2",4,100,28.7,46,40,46,25,33,25,749,NA,NA,"Heifer","A",32.3333333333333,65.3333333333333,33,0,140,9,0,0,2022-01-11,"149"
"143","1226252",2022-01-11,2022-01-11,"2",4,30.5,21.11,43,57,47,28,17,27,977,NA,NA,"Steer","A",20.8,36.8,16,1,182,22,0,0,2022-01-11,"204"
"144","1226269",2022-01-12,2022-01-12,"2",4,156,71.27,67,87,81,23,10,12,922,NA,NA,"Steer","A",162.5,376.5,214,0,55,5,0,0,2022-01-12,"60"
